ISim log file
Running: /home/nik/SchemLab3/mips_testbench_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb /home/nik/SchemLab3/mips_testbench_isim_beh.wdb 
INFO: There is another simulation running in the same directory. Using database file name isim2.wdb.
ISim P.58f (signature 0xfbc00daa)
WARNING: A WEBPACK license was found.
WARNING: Please use Xilinx License Configuration Manager to check out a full ISim license.
WARNING: ISim will run in Lite mode. Please refer to the ISim documentation for more information on the differences between the Lite and the Full version.
This is a Lite version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 10000 ns
Simulator is doing circuit initialization process.
$uart_in = x
$uart_in = x
Finished circuit initialization process.
$int0 = x
$PC = xxxxxxxx
$PC = xx
$int0 = x
$PC = 00000000
$PC = xx
$int0 = x
$PC = 00000000
$PC = xx
$int0 = x
$PC = 00000000
$PC = xx
$int0 = x
$PC = 00000000
$PC = xx
$int0 = x
$PC = 00000004
$PC = xx
$int0 = x
$PC = 00000004
$PC = xx
$int0 = x
$PC = 00000030
$PC = xx
$int0 = x
$PC = 00000034
$PC = xx
$int0 = x
$PC = 00000034
$PC = xx
$uart_read = 00000834
$int0 = x
$PC = 00000034
$PC = xx
$int0 = x
$PC = 00000034
$PC = xx
$int0 = x
$PC = 00000034
$PC = xx
$int0 = x
$PC = 00000038
$PC = xx
$int0 = x
$PC = 00000038
$PC = xx
$int0 = x
$PC = 00000038
$PC = xx
$int0 = x
$PC = 00000038
$PC = xx
$int0 = x
$PC = 0000003c
$PC = xx
$int0 = x
$PC = 0000003c
$PC = xx
$int0 = x
$PC = 0000003c
$PC = xx
$int0 = x
$PC = 0000003c
$PC = xx
$int0 = x
$PC = 00000040
$PC = xx
$int0 = x
$PC = 00000040
$PC = xx
$int0 = x
$PC = 00000040
$PC = xx
$int0 = x
$PC = 00000040
$PC = xx
$uart_in = 1
!is_reading
$uart_in = 0
$int0 = x
$PC = 00000044
$PC = xx
shift_read = 1xxxxxxx
$uart_in = 1
shift_read = 01xxxxxx
$uart_in = 0
$int0 = x
$PC = 00000044
$PC = xx
shift_read = 101xxxxx
$uart_in = 1
shift_read = 0101xxxx
$uart_in = 0
$int0 = x
$PC = 00000044
$PC = xx
shift_read = 10101xxx
$uart_in = 1
shift_read = 010101xx
$uart_in = 0
$int0 = x
$PC = 00000044
$PC = xx
shift_read = 1010101x
